723> <6fee>
<184a> <7490>
<184b> <74a7>
<184c> <74d2>
<184d> <74ba>
<1851> <674c>
<1852> <6753>
<1853> <675e>
<1854> <6748>
<1855> <6769>
<1856> <67a5>
<1857> <6787>
<1858> <676a>
<1859> <6773>
<185a> <6798>
<185b> <67a7>
<185c> <6775>
<185d> <67a8>
<185e> <679e>
<185f> <67ad>
<1860> <678b>
<1861> <6777>
<1862> <677c>
<1863> <67f0>
<1864> <6809>
<1865> <67d8>
<1866> <680a>
<1867> <67e9>
<1868> <67b0>
<1869> <680c>
<186a> <67d9>
<186b> <67b5>
<186c> <67da>
<186d> <67b3>
<186e> <67dd>
<186f> <6800>
<1870> <67c3>
<1871> <67b8>
<1872> <67e2>
<1873> <680e>
<1874> <67c1>
<1875> <67fd>
<187a> <684e>
<187b> <6862>
<187c> <6844>
<187d> <6864>
<187e> <6883>
<187f> <681d>
<1880> <6855>
<1881> <6866>
<1882> <6841>
<1883> <6867>
<1884> <6840>
<1885> <683e>
<1886> <684a>
<1887> <6849>
<1888> <6829>
<1889> <68b5>
<188a> <688f>
<188b> <6874>
<188c> <6877>
<188d> <6893>
<188e> <686b>
<188f> <68c2>
<1890> <696e>
<1891> <68fc>
<1894> <68f9>
<1895> <6924>
<1896> <68f0>
<1897> <690b>
<1898> <6901>
<1899> <6957>
<189a> <68e3>
<189b> <6910>
<189c> <6971>
<189d> <6939>
<189e> <6960>
<189f> <6942>
<18a0> <695d>
<18a1> <6984>
<18a2> <696b>
<18a3> <6980>
<18a4> <6998>
<18a5> <6978>
<18a6> <6934>
endbfchar

100 beginbfchar
<18a7> <69cc>
<18aa> <69ce>
<18ab> <6989>
<18ac> <6966>
<18ad> <6963>
<18ae> <6979>
<18af> <699b>
<18b0> <69a7>
<18b1> <69bb>
<18b2> <69ab>
<18b3> <69ad>
<18b4> <69d4>
<18b5> <69b1>
<18b6> <69c1>
<18b7> <69ca>
<18b8> <69df>
<18b9> <6995>
<18ba> <69e0>
<18bb> <698d>
<18bc> <69ff>
<18bd> <6a2f>
<18be> <69ed>
<18c1> <6a65>
<18c2> <69f2>
<18c3> <6a44>
<18c4> <6a3e>
<18c5> <6aa0>
<18c6> <6a50>
<18c7> <6a5b>
<18c8> <6a35>
<18c9> <6a8e>
<18ca> <6a79>
<18cb> <6a3d>
<18cc> <6a28>
<18cd> <6a58>
<18ce> <6a7c>
<18cf> <6a91>
<18d0> <6a90>
<18d1> <6aa9>
<18d2> <6a97>
<18d3> <6aab>
<18d4> <7337>
<18d5> <7352>
<18d8> <6b87>
<18d9> <6b84>
<18dc> <6b8d>
<18df> <6ba1>
<18e0> <6baa>
<18e1> <8f6b>
<18e2> <8f6d>
<18e8> <8f78>
<18e9> <8f77>
<18ec> <8f7c>
<18ed> <8f7e>
<18f0> <8f84>
<18f1> <8f87>
<18f2> <8f8b>
<18f6> <8f98>
<18f7> <8f9a>
<18f8> <8ece>
<18f9> <620b>
<18fa> <6217>
<18fb> <621b>
<18fc> <621f>
<18fd> <6222>
<18fe> <6221>
<18ff> <6225>
<1900> <6224>
<1901> <622c>
<1902> <81e7>
<1903> <74ef>
<1904> <74f4>
<1905> <74ff>
<1906> <750f>
<1907> <7511>
<1908> <7513>
<1909> <6534>
<190d> <660a>
<190e> <6619>
<190f> <6772>
<1910> <6603>
<1911> <6615>
<1912> <6600>
<1913> <7085>
<1914> <66f7>
<1915> <661d>
<1916> <6634>
<1917> <6631>
<1918> <6636>
<1919> <6635>
<191a> <8006>
<191b> <665f>
<191c> <6654>
<191d> <6641>
<191e> <664f>
<191f> <6656>
<1920> <6661>
<1921> <6657>
<1922> <6677>
<1923> <6684>
endbfchar

100 beginbfchar
<1924> <668c>
<1925> <66a7>
<1926> <669d>
<1927> <66be>
<192a> <66e6>
<192b> <66e9>
<192e> <8d36>
<192f> <8d3b>
<1930> <8d3d>
<1931> <8d40>
<1936> <8d47>
<1937> <8d4d>
<1938> <8d55>
<1939> <8d59>
<193a> <89c7>
<1942> <726e>
<1943> <729f>
<1944> <725d>
<1945> <7266>
<1946> <726f>
<1949> <7284>
<194a> <728b>
<194b> <728d>
<194c> <728f>
<194d> <7292>
<194e> <6308>
<194f> <6332>
<1950> <63b0>
<1951> <643f>
<1952> <64d8>
<1953> <8004>
<1954> <6bea>
<1955> <6bf3>
<1956> <6bfd>
<1957> <6bf5>
<1958> <6bf9>
<1959> <6c05>
<195a> <6c07>
<195b> <6c06>
<195c> <6c0d>
<195d> <6c15>
<1961> <6c21>
<1962> <6c29>
<1963> <6c24>
<1964> <6c2a>
<1965> <6c32>
<1966> <6535>
<1967> <6555>
<1968> <656b>
<1969> <724d>
<196a> <7252>
<196b> <7256>
<196c> <7230>
<196d> <8662>
<196e> <5216>
<196f> <809f>
<1970> <809c>
<1971> <8093>
<1972> <80bc>
<1973> <670a>
<1974> <80bd>
<1975> <80b1>
<1976> <80ab>
<1977> <80ad>
<1978> <80b4>
<1979> <80b7>
<197e> <80db>
<197f> <80c2>
<1980> <80c4>
<1981> <80d9>
<1982> <80cd>
<1983> <80d7>
<1984> <6710>
<1985> <80dd>
<1986> <80eb>
<1987> <80f1>
<1988> <80f4>
<1989> <80ed>
<198c> <80f2>
<198d> <80fc>
<198e> <6715>
<198f> <8112>
<1990> <8c5a>
<1991> <8136>
<1992> <811e>
<1993> <812c>
<1994> <8118>
<1995> <8132>
<1996> <8148>
<1997> <814c>
<1998> <8153>
<1999> <8174>
<199c> <8171>
<199d> <8160>
<199e> <8169>
<19a1> <816d>
<19a2> <8167>
<19a3> <584d>
<19a4> <5ab5>
<19a5> <8188>
endbfchar

100 beginbfchar
<19a6> <8182>
<19a7> <8191>
<19a8> <6ed5>
<19a9> <81a3>
<19aa> <81aa>
<19ab> <81cc>
<19ac> <6726>
<19ad> <81ca>
<19ae> <81bb>
<19af> <81c1>
<19b0> <81a6>
<19b1> <6b24>
<19b2> <6b37>
<19b3> <6b39>
<19b4> <6b43>
<19b5> <6b46>
<19b6> <6b59>
<19ba> <98d5>
<19bd> <6bb3>
<19be> <5f40>
<19bf> <6bc2>
<19c0> <89f3>
<19c1> <6590>
<19c2> <9f51>
<19c3> <6593>
<19c4> <65bc>
<19c5> <65c6>
<19c6> <65c4>
<19c7> <65c3>
<19c8> <65cc>
<19c9> <65ce>
<19ca> <65d2>
<19cb> <65d6>
<19cc> <7080>
<19cd> <709c>
<19ce> <7096>
<19cf> <709d>
<19d0> <70bb>
<19d1> <70c0>
<19d2> <70b7>
<19d3> <70ab>
<19d4> <70b1>
<19d5> <70e8>
<19d6> <70ca>
<19d7> <7110>
<19d8> <7113>
<19d9> <7116>
<19da> <712f>
<19db> <7131>
<19dc> <7173>
<19dd> <715c>
<19de> <7168>
<19df> <7145>
<19e0> <7172>
<19e1> <714a>
<19e2> <7178>
<19e3> <717a>
<19e4> <7198>
<19e5> <71b3>
<19e6> <71b5>
<19e7> <71a8>
<19e8> <71a0>
<19e9> <71e0>
<19ea> <71d4>
<19eb> <71e7>
<19ec> <71f9>
<19ed> <721d>
<19ee> <7228>
<19ef> <706c>
<19f0> <7118>
<19f1> <7166>
<19f2> <71b9>
<19f3> <623e>
<19f4> <623d>
<19f5> <6243>
<19f8> <793b>
<19f9> <7940>
<19fa> <7946>
<19fb> <7949>
<19fe> <7953>
<19ff> <795a>
<1a00> <7962>
<1a01> <7957>
<1a02> <7960>
<1a03> <796f>
<1a04> <7967>
<1a05> <797a>
<1a06> <7985>
<1a07> <798a>
<1a08> <799a>
<1a09> <79a7>
<1a0a> <79b3>
<1a0b> <5fd1>
<1a0c> <5fd0>
<1a0d> <603c>
<1a0e> <605d>
<1a0f> <605a>
<1a10> <6067>
<1a11> <6041>
<1a12> <6059>
endbfchar

100 beginbfchar
<1a13> <6063>
<1a14> <60ab>
<1a15> <6106>
<1a16> <610d>
<1a17> <615d>
<1a18> <61a9>
<1a19> <619d>
<1a1a> <61cb>
<1a1b> <61d1>
<1a1c> <6206>
<1a1d> <8080>
<1a1e> <807f>
<1a1f> <6c93>
<1a20> <6cf6>
<1a21> <6dfc>
<1a22> <77f6>
<1a23> <77f8>
<1a24> <7800>
<1a25> <7809>
<1a28> <7811>
<1a29> <65ab>
<1a2a> <782d>
<1a30> <781f>
<1a31> <783c>
<1a32> <7825>
<1a33> <782c>
<1a34> <7823>
<1a35> <7829>
<1a36> <784e>
<1a37> <786d>
<1a3a> <7826>
<1a3b> <7850>
<1a3c> <7847>
<1a3d> <784c>
<1a3e> <786a>
<1a3f> <789b>
<1a40> <7893>
<1a41> <789a>
<1a42> <7887>
<1a43> <789c>
<1a44> <78a1>
<1a45> <78a3>
<1a46> <78b2>
<1a47> <78b9>
<1a48> <78a5>
<1a49> <78d4>
<1a4a> <78d9>
<1a4b> <78c9>
<1a4c> <78ec>
<1a4d> <78f2>
<1a4e> <7905>
<1a4f> <78f4>
<1a50> <7913>
<1a51> <7924>
<1a52> <791e>
<1a53> <7934>
<1a54> <9f9b>
<1a55> <9ef9>
<1a58> <76f1>
<1a59> <7704>
<1a5a> <770d>
<1a5b> <76f9>
<1a5e> <771a>
<1a5f> <7722>
<1a60> <7719>
<1a61> <772d>
<1a62> <7726>
<1a63> <7735>
<1a64> <7738>
<1a67> <7747>
<1a68> <7743>
<1a69> <775a>
<1a6a> <7768>
<1a6b> <7762>
<1a6c> <7765>
<1a6d> <777f>
<1a6e> <778d>
<1a6f> <777d>
<1a70> <7780>
<1a71> <778c>
<1a72> <7791>
<1a75> <77b0>
<1a76> <77b5>
<1a77> <77bd>
<1a78> <753a>
<1a79> <7540>
<1a7a> <754e>
<1a7b> <754b>
<1a7c> <7548>
<1a7d> <755b>
<1a7e> <7572>
<1a7f> <7579>
<1a80> <7583>
<1a81> <7f58>
<1a82> <7f61>
<1a83> <7f5f>
<1a84> <8a48>
<1a85> <7f68>
<1a86> <7f74>
<1a87> <7f71>
endbfchar

100 beginbfchar
<1a88> <7f79>
<1a89> <7f81>
<1a8a> <7f7e>
<1a8b> <76cd>
<1a8c> <76e5>
<1a8d> <8832>
<1a91> <948b>
<1a92> <948a>
<1a97> <9494>
<1a98> <9497>
<1a99> <9495>
<1a9f> <94ab>
<1aa0> <94aa>
<1aa1> <94ad>
<1aa2> <94ac>
<1aa5> <94b2>
<1aa6> <94b4>
<1aae> <94bf>
<1aaf> <94c4>
<1abd> <94d9>
<1abe> <94d8>
<1abf> <94db>
<1ac3> <94e2>
<1ac8> <94ea>
<1ac9> <94e9>
<1aca> <94eb>
<1ad0> <94f7>
<1ad1> <94f9>
<1ad4> <94ff>
<1ad5> <9503>
<1ad6> <9502>
<1ae3> <9518>
<1ae4> <951b>
<1ae8> <9522>
<1aeb> <9529>
<1aec> <952c>
<1aef> <9534>
<1af3> <953c>
<1af6> <9542>
<1af7> <9535>
<1afb> <9549>
<1afc> <954c>
<1aff> <9552>
<1b06> <955b>
<1b09> <955d>
<1b15> <956f>
<1b19> <953a>
<1b1a> <77e7>
<1b1b> <77ec>
<1b1c> <96c9>
<1b1d> <79d5>
<1b1e> <79ed>
<1b1f> <79e3>
<1b20> <79eb>
<1b21> <7a06>
<1b22> <5d47>
<1b23> <7a03>
<1b24> <7a02>
<1b25> <7a1e>
<1b26> <7a14>
<1b27> <7a39>
<1b28> <7a37>
<1b29> <7a51>
<1b2a> <9ecf>
<1b2b> <99a5>
<1b2c> <7a70>
<1b2d> <7688>
<1b2e> <768e>
<1b2f> <7693>
<1b30> <7699>
<1b31> <76a4>
<1b32> <74de>
<1b33> <74e0>
<1b34> <752c>
<1b35> <9e20>
<1b36> <9e22>
<1b3c> <9e32>
<1b3d> <9e31>
<1b3e> <9e36>
<1b3f> <9e38>
<1b40> <9e37>
<1b43> <9e3e>
<1b46> <9e44>
<1b4d> <9e4e>
<1b4e> <9e51>
<1b4f> <9e55>
<1b50> <9e57>
<1b54> <9e5e>
<1b55> <9e63>
<1b5d> <9e71>
<1b5e> <9e6d>
<1b5f> <9e73>
<1b60> <7592>
<1b61> <7594>
<1b62> <7596>
<1b63> <75a0>
<1b64> <759d>
<1b65> <75ac>
<1b66> <75a3>
<1b69> <75b8>
endbfchar

100 beginbfchar
<1b6a> <75c4>
<1b6b> <75b1>
<1b6c> <75b0>
<1b6d> <75c3>
<1b6e> <75c2>
<1b6f> <75d6>
<1b70> <75cd>
<1b71> <75e3>
<1b72> <75e8>
<1b73> <75e6>
<1b74> <75e4>
<1b75> <75eb>
<1b76> <75e7>
<1b77> <7603>
<1b78> <75f1>
<1b79> <75fc>
<1b7a> <75ff>
<1b7b> <7610>
<1b7c> <7600>
<1b7d> <7605>
<1b7e> <760c>
<1b7f> <7617>
<1b80> <760a>
<1b81> <7625>
<1b82> <7618>
<1b83> <7615>
<1b84> <7619>
<1b85> <761b>
<1b86> <763c>
<1b87> <7622>
<1b88> <7620>
<1b89> <7640>
<1b8a> <762d>
<1b8b> <7630>
<1b8c> <763f>
<1b8d> <7635>
<1b8e> <7643>
<1b8f> <763e>
<1b90> <7633>
<1b91> <764d>
<1b92> <765e>
<1b93> <7654>
<1b94> <765c>
<1b95> <7656>
<1b96> <766b>
<1b97> <766f>
<1b98> <7fca>
<1b99> <7ae6>
<1b9c> <7a80>
<1b9d> <7a86>
<1b9e> <7a88>
<1b9f> <7a95>
<1ba0> <7aa6>
<1ba1> <7aa0>
<1ba2> <7aac>
<1ba3> <7aa8>
<1ba4> <7aad>
<1ba5> <7ab3>
<1ba6> <8864>
<1ba7> <8869>
<1ba8> <8872>
<1ba9> <887d>
<1baa> <887f>
<1bab> <8882>
<1bac> <88a2>
<1bad> <88c6>
<1bae> <88b7>
<1baf> <88bc>
<1bb0> <88c9>
<1bb1> <88e2>
<1bb2> <88ce>
<1bb3> <88e3>
<1bb4> <88e5>
<1bb5> <88f1>
<1bb6> <891a>
<1bb7> <88fc>
<1bb8> <88e8>
<1bb9> <88fe>
<1bba> <88f0>
<1bbb> <8921>
<1bbc> <8919>
<1bbd> <8913>
<1bbe> <891b>
<1bbf> <890a>
<1bc0> <8934>
<1bc1> <892b>
<1bc2> <8936>
<1bc3> <8941>
<1bc4> <8966>
<1bc5> <897b>
<1bc6> <758b>
<1bc7> <80e5>
<1bc8> <76b2>
<1bc9> <76b4>
<1bca> <77dc>
<1bcb> <8012>
<1bcc> <8014>
<1bcd> <8016>
<1bce> <801c>
<1bcf> <8020>
endbfchar

100 beginbfchar
<1bd0> <8022>
<1bd4> <8029>
<1bd5> <8028>
<1bd6> <8031>
<1bd7> <800b>
<1bd8> <8035>
<1bd9> <8043>
<1bda> <8046>
<1bdb> <804d>
<1bdc> <8052>
<1bdd> <8069>
<1bde> <8071>
<1bdf> <8983>
<1be0> <9878>
<1be1> <9880>
<1be2> <9883>
<1be3> <9889>
<1be6> <988f>
<1be7> <9894>
<1bf0> <864d>
<1bf1> <8654>
<1bf2> <866c>
<1bf3> <866e>
<1bf4> <867f>
<1bf5> <867a>
<1bf6> <867c>
<1bf7> <867b>
<1bf8> <86a8>
<1bf9> <868d>
<1bfa> <868b>
<1bfb> <86ac>
<1bfc> <869d>
<1bfd> <86a7>
<1bfe> <86a3>
<1bff> <86aa>
<1c00> <8693>
<1c01> <86a9>
<1c02> <86b6>
<1c03> <86c4>
<1c04> <86b5>
<1c05> <86ce>
<1c06> <86b0>
<1c07> <86ba>
<1c08> <86b1>
<1c09> <86af>
<1c0a> <86c9>
<1c0b> <86cf>
<1c0c> <86b4>
<1c0d> <86e9>
<1c10> <86ed>
<1c11> <86f3>
<1c12> <86d0>
<1c13> <8713>
<1c14> <86de>
<1c15> <86f4>
<1c16> <86df>
<1c17> <86d8>
<1c18> <86d1>
<1c19> <8703>
<1c1a> <8707>
<1c1b> <86f8>
<1c1c> <8708>
<1c1d> <870a>
<1c1e> <870d>
<1c1f> <8709>
<1c20> <8723>
<1c21> <873b>
<1c22> <871e>
<1c23> <8725>
<1c24> <872e>
<1c25> <871a>
<1c26> <873e>
<1c27> <8748>
<1c28> <8734>
<1c29> <8731>
<1c2a> <8729>
<1c2b> <8737>
<1c2c> <873f>
<1c2d> <8782>
<1c2e> <8722>
<1c31> <877b>
<1c32> <8760>
<1c33> <8770>
<1c34> <874c>
<1c35> <876e>
<1c36> <878b>
<1c37> <8753>
<1c38> <8763>
<1c39> <877c>
<1c3a> <8764>
<1c3b> <8759>
<1c3c> <8765>
<1c3d> <8793>
<1c3e> <87af>
<1c3f> <87a8>
<1c40> <87d2>
<1c41> <87c6>
<1c42> <8788>
<1c43> <8785>
<1c44> <87ad>
endbfchar

100 beginbfchar
<1c45> <8797>
<1c46> <8783>
<1c47> <87ab>
<1c48> <87e5>
<1c49> <87ac>
<1c4a> <87b5>
<1c4b> <87b3>
<1c4c> <87cb>
<1c4d> <87d3>
<1c4e> <87bd>
<1c4f> <87d1>
<1c50> <87c0>
<1c51> <87ca>
<1c52> <87db>
<1c53> <87ea>
<1c54> <87e0>
<1c55> <87ee>
<1c56> <8816>
<1c57> <8813>
<1c58> <87fe>
<1c59> <880a>
<1c5a> <881b>
<1c5b> <8821>
<1c5c> <8839>
<1c5d> <883c>
<1c5e> <7f36>
<1c5f> <7f42>
<1c62> <8210>
<1c63> <7afa>
<1c64> <7afd>
<1c65> <7b08>
<1c68> <7b15>
<1c69> <7b0a>
<1c6a> <7b2b>
<1c6b> <7b0f>
<1c6c> <7b47>
<1c6d> <7b38>
<1c6e> <7b2a>
<1c6f> <7b19>
<1c70> <7b2e>
<1c71> <7b31>
<1c72> <7b20>
<1c73> <7b25>
<1c74> <7b24>
<1c75> <7b33>
<1c76> <7b3e>
<1c77> <7b1e>
<1c78> <7b58>
<1c79> <7b5a>
<1c7a> <7b45>
<1c7b> <7b75>
<1c7c> <7b4c>
<1c7d> <7b5d>
<1c7e> <7b60>
<1c7f> <7b6e>
<1c80> <7b7b>
<1c81> <7b62>
<1c82> <7b72>
<1c83> <7b71>
<1c84> <7b90>
<1c87> <7bb8>
<1c88> <7bac>
<1c89> <7b9d>
<1c8a> <7ba8>
<1c8b> <7b85>
<1c8c> <7baa>
<1c8d> <7b9c>
<1c8e> <7ba2>
<1c8f> <7bab>
<1c90> <7bb4>
<1c91> <7bd1>
<1c92> <7bc1>
<1c93> <7bcc>
<1c94> <7bdd>
<1c95> <7bda>
<1c98> <7bea>
<1c99> <7c0c>
<1c9a> <7bfe>
<1c9b> <7bfc>
<1c9c> <7c0f>
<1c9d> <7c16>
<1c9e> <7c0b>
<1c9f> <7c1f>
<1ca0> <7c2a>
<1ca1> <7c26>
<1ca2> <7c38>
<1ca3> <7c41>
<1ca4> <7c40>
<1ca5> <81fe>
<1ca8> <8204>
<1ca9> <81ec>
<1caa> <8844>
<1cae> <822d>
<1caf> <822f>
<1cb0> <8228>
<1cb1> <822b>
<1cb2> <8238>
<1cb3> <823b>
<1cb6> <823e>
<1cb7> <8244>
endbfchar

100 beginbfchar
<1cb8> <8249>
<1cb9> <824b>
<1cba> <824f>
<1cbb> <825a>
<1cbc> <825f>
<1cbd> <8268>
<1cbe> <887e>
<1cbf> <8885>
<1cc0> <8888>
<1cc1> <88d8>
<1cc2> <88df>
<1cc3> <895e>
<1cc4> <7f9d>
<1cc5> <7f9f>
<1cc6> <7fa7>
<1cc9> <7fb2>
<1cca> <7c7c>
<1ccb> <6549>
<1ccc> <7c91>
<1ccd> <7c9d>
<1cce> <7c9c>
<1ccf> <7c9e>
<1cd0> <7ca2>
<1cd1> <7cb2>
<1cd4> <7cc1>
<1cd5> <7cc7>
<1cd8> <7cc8>
<1cd9> <7cc5>
<1cda> <7cd7>
<1cdb> <7ce8>
<1cdc> <826e>
<1cdd> <66a8>
<1cde> <7fbf>
<1cdf> <7fce>
<1ce0> <7fd5>
<1ce1> <7fe5>
<1ce2> <7fe1>
<1ce3> <7fe6>
<1ce4> <7fe9>
<1ce5> <7fee>
<1ce6> <7ff3>
<1ce7> <7cf8>
<1ce8> <7d77>
<1ce9> <7da6>
<1cea> <7dae>
<1ceb> <7e47>
<1cec> <7e9b>
<1ced> <9eb8>
<1cee> <9eb4>
<1cef> <8d73>
<1cf0> <8d84>
<1cf1> <8d94>
<1cf2> <8d91>
<1cf3> <8db1>
<1cf4> <8d67>
<1cf5> <8d6d>
<1cf6> <8c47>
<1cf7> <8c49>
<1cf8> <914a>
<1cf9> <9150>
<1cfc> <9164>
<1cfd> <9162>
<1cfe> <9161>
<1cff> <9170>
<1d00> <9169>
<1d01> <916f>
<1d04> <9172>
<1d05> <9174>
<1d06> <9179>
<1d07> <918c>
<1d08> <9185>
<1d09> <9190>
<1d0a> <918d>
<1d0b> <9191>
<1d0e> <91aa>
<1d12> <91b5>
<1d13> <91b4>
<1d14> <91ba>
<1d15> <8c55>
<1d16> <9e7e>
<1d17> <8db8>
<1d18> <8deb>
<1d19> <8e05>
<1d1a> <8e59>
<1d1b> <8e69>
<1d1c> <8db5>
<1d1d> <8dbf>
<1d1e> <8dbc>
<1d1f> <8dba>
<1d20> <8dc4>
<1d23> <8dda>
<1d24> <8dde>
<1d27> <8ddb>
<1d28> <8dc6>
<1d29> <8dec>
<1d2c> <8de3>
<1d2d> <8df9>
<1d2e> <8dfb>
<1d2f> <8de4>
<1d30> <8e09>
endbfchar

100 beginbfchar
<1d31> <8dfd>
<1d32> <8e14>
<1d33> <8e1d>
<1d34> <8e1f>
<1d35> <8e2c>
<1d36> <8e2e>
<1d37> <8e23>
<1d38> <8e2f>
<1d39> <8e3a>
<1d3a> <8e40>
<1d3b> <8e39>
<1d3c> <8e35>
<1d3d> <8e3d>
<1d3e> <8e31>
<1d3f> <8e49>
<1d44> <8e4a>
<1d45> <8e70>
<1d46> <8e76>
<1d47> <8e7c>
<1d48> <8e6f>
<1d49> <8e74>
<1d4a> <8e85>
<1d4b> <8e8f>
<1d4c> <8e94>
<1d4d> <8e90>
<1d4e> <8e9c>
<1d4f> <8e9e>
<1d50> <8c78>
<1d51> <8c82>
<1d52> <8c8a>
<1d53> <8c85>
<1d54> <8c98>
<1d55> <8c94>
<1d56> <659b>
<1d57> <89d6>
<1d58> <89de>
<1d59> <89da>
<1d5a> <89dc>
<1d5b> <89e5>
<1d5c> <89eb>
<1d5d> <89ef>
<1d5e> <8a3e>
<1d5f> <8b26>
<1d60> <9753>
<1d61> <96e9>
<1d62> <96f3>
<1d63> <96ef>
<1d64> <9706>
<1d65> <9701>
<1d66> <9708>
<1d67> <970f>
<1d68> <970e>
<1d69> <972a>
<1d6a> <972d>
<1d6b> <9730>
<1d6c> <973e>
<1d6d> <9f80>
<1d6e> <9f83>
<1d75> <9f8c>
<1d76> <9efe>
<1d77> <9f0b>
<1d78> <9f0d>
<1d79> <96b9>
<1d7c> <96ce>
<1d7d> <96d2>
<1d7e> <77bf>
<1d7f> <96e0>
<1d80> <928e>
<1d81> <92ae>
<1d82> <92c8>
<1d83> <933e>
<1d84> <936a>
<1d85> <93ca>
<1d86> <938f>
<1d87> <943e>
<1d88> <946b>
<1d89> <9c7f>
<1d8a> <9c82>
