: "ņ"	U0146 # LATIN SMALL LETTER N WITH CEDILLA
<Multi_key> <equal> <o>			: "ő"	U0151 # LATIN SMALL LETTER O WITH DOUBLE ACUTE
<dead_acute> <R>			: "Ŕ"	U0154 # LATIN CAPITAL LETTER R WITH ACUTE
<Multi_key> <acute> <R>			: "Ŕ"	U0154 # LATIN CAPITAL LETTER R WITH ACUTE
<Multi_key> <apostrophe> <R>		: "Ŕ"	U0154 # LATIN CAPITAL LETTER R WITH ACUTE
<Multi_key> <R> <apostrophe>		: "Ŕ"	U0154 # LATIN CAPITAL LETTER R WITH ACUTE
<dead_acute> <r>			: "ŕ"	U0155 # LATIN SMALL LETTER R WITH ACUTE
<Multi_key> <acute> <r>			: "ŕ"	U0155 # LATIN SMALL LETTER R WITH ACUTE
<Multi_key> <apostrophe> <r>		: "ŕ"	U0155 # LATIN SMALL LETTER R WITH ACUTE
<Multi_key> <r> <apostrophe>		: "ŕ"	U0155 # LATIN SMALL LETTER R WITH ACUTE
<dead_cedilla> <R>			: "Ŗ"	U0156 # LATIN CAPITAL LETTER R WITH CEDILLA
<Multi_key> <comma> <R>			: "Ŗ"	U0156 # LATIN CAPITAL LETTER R WITH CEDILLA
<Multi_key> <R> <comma>			: "Ŗ"	U0156 # LATIN CAPITAL LETTER R WITH CEDILLA
<Multi_key> <cedilla> <R>		: "Ŗ"	U0156 # LATIN CAPITAL LETTER R WITH CEDILLA
<dead_cedilla> <r>			: "ŗ"	U0157 # LATIN SMALL LETTER R WITH CEDILLA
<Multi_key> <comma> <r>			: "ŗ"	U0157 # LATIN SMALL LETTER R WITH CEDILLA
<Multi_key> <r> <comma>			: "ŗ"	U0157 # LATIN SMALL LETTER R WITH CEDILLA
<Multi_key> <cedilla> <r>		: "ŗ"	U0157 # LATIN SMALL LETTER R WITH CEDILLA
<dead_caron> <R>			: "Ř"	U0158 # LATIN CAPITAL LETTER R WITH CARON
<Multi_key> <c> <R>			: "Ř"	U0158 # LATIN CAPITAL LETTER R WITH CARON
<Multi_key> <v> <R>			: "Ř"	U0158 # LATIN CAPITAL LETTER R WITH CARON
<Multi_key> <less> <R>			: "Ř"	U0158 # LATIN CAPITAL LETTER R WITH CARON
<Multi_key> <R> <less>			: "Ř"	U0158 # LATIN CAPITAL LETTER R WITH CARON
<dead_caron> <r>			: "ř"	U0159 # LATIN SMALL LETTER R WITH CARON
<Multi_key> <c> <r>			: "ř"	U0159 # LATIN SMALL LETTER R WITH CARON
<Multi_key> <v> <r>			: "ř"	U0159 # LATIN SMALL LETTER R WITH CARON
<Multi_key> <less> <r>			: "ř"	U0159 # LATIN SMALL LETTER R WITH CARON
<Multi_key> <r> <less>			: "ř"	U0159 # LATIN SMALL LETTER R WITH CARON
<dead_acute> <S>			: "Ś"	U015A # LATIN CAPITAL LETTER S WITH ACUTE
<Multi_key> <acute> <S>			: "Ś"	U015A # LATIN CAPITAL LETTER S WITH ACUTE
<Multi_key> <apostrophe> <S>		: "Ś"	U015A # LATIN CAPITAL LETTER S WITH ACUTE
<Multi_key> <S> <apostrophe>		: "Ś"	U015A # LATIN CAPITAL LETTER S WITH ACUTE
<dead_acute> <s>			: "ś"	U015B # LATIN SMALL LETTER S WITH ACUTE
<Multi_key> <acute> <s>			: "ś"	U015B # LATIN SMALL LETTER S WITH ACUTE
<Multi_key> <apostrophe> <s>		: "ś"	U015B # LATIN SMALL LETTER S WITH ACUTE
<Multi_key> <s> <apostrophe>		: "ś"	U015B # LATIN SMALL LETTER S WITH ACUTE
<dead_circumflex> <S>			: "Ŝ"	U015C # LATIN CAPITAL LETTER S WITH CIRCUMFLEX
<Multi_key> <asciicircum> <S>		: "Ŝ"	U015C # LATIN CAPITAL LETTER S WITH CIRCUMFLEX
<dead_circumflex> <s>			: "ŝ"	U015D # LATIN SMALL LETTER S WITH CIRCUMFLEX
<Multi_key> <asciicircum> <s>		: "ŝ"	U015D # LATIN SMALL LETTER S WITH CIRCUMFLEX
<dead_cedilla> <S>			: "Ş"	U015E # LATIN CAPITAL LETTER S WITH CEDILLA
<Multi_key> <comma> <S>			: "Ş"	U015E # LATIN CAPITAL LETTER S WITH CEDILLA
<Multi_key> <S> <comma>			: "Ş"	U015E # LATIN CAPITAL LETTER S WITH CEDILLA
<Multi_key> <cedilla> <S>		: "Ş"	U015E # LATIN CAPITAL LETTER S WITH CEDILLA
<dead_cedilla> <s>			: "ş"	U015F # LATIN SMALL LETTER S WITH CEDILLA
<Multi_key> <comma> <s>			: "ş"	U015F # LATIN SMALL LETTER S WITH CEDILLA
<Multi_key> <s> <comma>			: "ş"	U015F # LATIN SMALL LETTER S WITH CEDILLA
<Multi_key> <cedilla> <s>		: "ş"	U015F # LATIN SMALL LETTER S WITH CEDILLA
<Multi_key> <s> <cedilla>		: "ş"	U015F # LATIN SMALL LETTER S WITH CEDILLA
<dead_caron> <S>			: "Š"	U0160 # LATIN CAPITAL LETTER S WITH CARON
<Multi_key> <c> <S>			: "Š"	U0160 # LATIN CAPITAL LETTER S WITH CARON
<Multi_key> <v> <S>			: "Š"	U0160 # LATIN CAPITAL LETTER S WITH CARON
<Multi_key> <less> <S>			: "Š"	U0160 # LATIN CAPITAL LETTER S WITH CARON
<Multi_key> <S> <less>			: "Š"	U0160 # LATIN CAPITAL LETTER S WITH CARON
<dead_caron> <s>			: "š"	U0161 # LATIN SMALL LETTER S WITH CARON
<Multi_key> <c> <s>			: "š"	U0161 # LATIN SMALL LETTER S WITH CARON
<Multi_key> <v> <s>			: "š"	U0161 # LATIN SMALL LETTER S WITH CARON
<Multi_key> <less> <s>			: "š"	U0161 # LATIN SMALL LETTER S WITH CARON
<Multi_key> <s> <less>			: "š"	U0161 # LATIN SMALL LETTER S WITH CARON
<dead_cedilla> <T>			: "Ţ"	U0162 # LATIN CAPITAL LETTER T WITH CEDILLA
<Multi_key> <comma> <T>			: "Ţ"	U0162 # LATIN CAPITAL LETTER T WITH CEDILLA
<Multi_key> <T> <comma>			: "Ţ"	U0162 # LATIN CAPITAL LETTER T WITH CEDILLA
<Multi_key> <cedilla> <T>		: "Ţ"	U0162 # LATIN CAPITAL LETTER T WITH CEDILLA
<dead_cedilla> <t>			: "ţ"	U0163 # LATIN SMALL LETTER T WITH CEDILLA
<Multi_key> <comma> <t>			: "ţ"	U0163 # LATIN SMALL LETTER T WITH CEDILLA
<Multi_key> <t> <comma>			: "ţ"	U0163 # LATIN SMALL LETTER T WITH CEDILLA
<Multi_key> <cedilla> <t>		: "ţ"	U0163 # LATIN SMALL LETTER T WITH CEDILLA
<dead_caron> <T>			: "Ť"	U0164 # LATIN CAPITAL LETTER T WITH CARON
<Multi_key> <c> <T>			: "Ť"	U0164 # LATIN CAPITAL LETTER T WITH CARON
<Multi_key> <v> <T>			: "Ť"	U0164 # LATIN CAPITAL LETTER T WITH CARON
<Multi_key> <less> <T>			: "Ť"	U0164 # LATIN CAPITAL LETTER T WITH CARON
<Multi_key> <T> <less>			: "Ť"	U0164 # LATIN CAPITAL LETTER T WITH CARON
<dead_caron> <t>			: "ť"	U0165 # LATIN SMALL LETTER T WITH CARON
<Multi_key> <c> <t>			: "ť"	U0165 # LATIN SMALL LETTER T WITH CARON
<Multi_key> <v> <t>			: "ť"	U0165 # LATIN SMALL LETTER T WITH CARON
<Multi_key> <less> <t>			: "ť"	U0165 # LATIN SMALL LETTER T WITH CARON
<Multi_key> <t> <less>			: "ť"	U0165 # LATIN SMALL LETTER T WITH CARON
<dead_stroke> <T>			: "Ŧ"	U0166 # LATIN CAPITAL LETTER T WITH STROKE
<Multi_key> <slash> <T>			: "Ŧ"	U0166 # LATIN CAPITAL LETTER T WITH STROKE
<Multi_key> <KP_Divide> <T>		: "Ŧ"	U0166 # LATIN CAPITAL LETTER T WITH STROKE
<Multi_key> <T> <slash>			: "Ŧ"	U0166 # LATIN CAPITAL LETTER T WITH STROKE
<Multi_key> <T> <minus>			: "Ŧ"	U0166 # LATIN CAPITAL LETTER T WITH STROKE
<dead_stroke> <t>			: "ŧ"	U0167 # LATIN SMALL LETTER T WITH STROKE
<Multi_key> <slash> <t>			: "ŧ"	U0167 # LATIN SMALL LETTER T WITH STROKE
<Multi_key> <KP_Divide> <t>		: "ŧ"	U0167 # LATIN SMALL LETTER T WITH STROKE
<Multi_key> <t> <slash>			: "ŧ"	U0167 # LATIN SMALL LETTER T WITH STROKE
<Multi_key> <t> <minus>			: "ŧ"	U0167 # LATIN SMALL LETTER T WITH STROKE
<dead_tilde> <U>			: "Ũ"	U0168 # LATIN CAPITAL LETTER U WITH TILDE
<Multi_key> <asciitilde> <U>		: "Ũ"	U0168 # LATIN CAPITAL LETTER U WITH TILDE
<Multi_key> <U> <asciitilde>		: "Ũ"	U0168 # LATIN CAPITAL LETTER U WITH TILDE
<dead_tilde> <u>			: "ũ"	U0169 # LATIN SMALL LETTER U WITH TILDE
<Multi_key> <asciitilde> <u>		: "ũ"	U0169 # LATIN SMALL LETTER U WITH TILDE
<Multi_key> <u> <asciitilde>		: "ũ"	U0169 # LATIN SMALL LETTER U WITH TILDE
<dead_macron> <U>			: "Ū"	U016A # LATIN CAPITAL LETTER U WITH MACRON
<Multi_key> <macron> <U>		: "Ū"	U016A # LATIN CAPITAL LETTER U WITH MACRON
<Multi_key> <underscore> <U>		: "Ū"	U016A # LATIN CAPITAL LETTER U WITH MACRON
<Multi_key> <U> <underscore>		: "Ū"	U016A # LATIN CAPITAL LETTER U WITH MACRON
<Multi_key> <minus> <U>			: "Ū"	U016A # LATIN CAPITAL LETTER U WITH MACRON
<Multi_key> <U> <minus>			: "Ū"	U016A # LATIN CAPITAL LETTER U WITH MACRON
<dead_macron> <u>			: "ū"	U016B # LATIN SMALL LETTER U WITH MACRON
<Multi_key> <macron> <u>		: "ū"	U016B # LATIN SMALL LETTER U WITH MACRON
<Multi_key> <underscore> <u>		: "ū"	U016B # LATIN SMALL LETTER U WITH MACRON
<Multi_key> <u> <underscore>		: "ū"	U016B # LATIN SMALL LETTER U WITH MACRON
<Multi_key> <minus> <u>			: "ū"	U016B # LATIN SMALL LETTER U WITH MACRON
<Multi_key> <u> <minus>			: "ū"	U016B # LATIN SMALL LETTER U WITH MACRON
<dead_breve> <U>			: "Ŭ"	U016C # LATIN CAPITAL LETTER U WITH BREVE
<Multi_key> <U> <U>			: "Ŭ"	U016C # LATIN CAPITAL LETTER U WITH BREVE
<Multi_key> <u> <U>			: "Ŭ"	U016C # LATIN CAPITAL LETTER U WITH BREVE
<Multi_key> <b> <U>			: "Ŭ"	U016C # LATIN CAPITAL LETTER U WITH BREVE
<dead_breve> <u>			: "ŭ"	U016D # LATIN SMALL LETTER U WITH BREVE
<Multi_key> <U> <u>			: "ŭ"	U016D # LATIN SMALL LETTER U WITH BREVE
<Multi_key> <u> <u>			: "ŭ"	U016D # LATIN SMALL LETTER U WITH BREVE
<Multi_key> <b> <u>			: "ŭ"	U016D # LATIN SMALL LETTER U WITH BREVE
<dead_abovering> <U>			: "Ů"	U016E # LATIN CAPITAL LETTER U WITH RING ABOVE
<Multi_key> <o> <U>			: "Ů"	U016E # LATIN CAPITAL LETTER U WITH RING ABOVE
<Multi_key> <asterisk> <U>		: "Ů"	U016E # LATIN CAPITAL LETTER U WITH RING ABOVE
<Multi_key> <U> <asterisk>		: "Ů"	U016E # LATIN CAPITAL LETTER U WITH RING ABOVE
<dead_abovering> <u>			: "ů"	U016F # LATIN SMALL LETTER U WITH RING ABOVE
<Multi_key> <o> <u>			: "ů"	U016F # LATIN SMALL LETTER U WITH RING ABOVE
<Multi_key> <asterisk> <u>		: "ů"	U016F # LATIN SMALL LETTER U WITH RING ABOVE
<Multi_key> <u> <asterisk>		: "ů"	U016F # LATIN SMALL LETTER U WITH RING ABOVE
<dead_doubleacute> <U>			: "Ű"	U0170 # LATIN CAPITAL LETTER U WITH DOUBLE ACUTE
<Multi_key> <equal> <U>			: "Ű"	U0170 # LATIN CAPITAL LETTER U WITH DOUBLE ACUTE
<dead_doubleacute> <u>			: "ű"	U0171 # LATIN SMALL LETTER U WITH DOUBLE ACUTE
<Multi_key> <equal> <u>			: "ű"	U0171 # LATIN SMALL LETTER U WITH DOUBLE ACUTE
<dead_ogonek> <U>			: "Ų"	U0172 # LATIN CAPITAL LETTER U WITH OGONEK
<Multi_key> <semicolon> <U>		: "Ų"	U0172 # LATIN CAPITAL LETTER U WITH OGONEK
<Multi_key> <U> <semicolon>		: "Ų"	U0172 # LATIN CAPITAL LETTER U WITH OGONEK
<Multi_key> <comma> <U>			: "Ų"	U0172 # LATIN CAPITAL LETTER U WITH OGONEK
<Multi_key> <U> <comma>			: "Ų"	U0172 # LATIN CAPITAL LETTER U WITH OGONEK
<dead_ogonek> <u>			: "ų"	U0173 # LATIN SMALL LETTER U WITH OGONEK
<Multi_key> <semicolon> <u>		: "ų"	U0173 # LATIN SMALL LETTER U WITH OGONEK
<Multi_key> <u> <semicolon>		: "ų"	U0173 # LATIN SMALL LETTER U WITH OGONEK
<Multi_key> <comma> <u>			: "ų"	U0173 # LATIN SMALL LETTER U WITH OGONEK
<Multi_key> <u> <comma>			: "ų"	U0173 # LATIN SMALL LETTER U WITH OGONEK
<dead_circumflex> <W>			: "Ŵ"	U0174 # LATIN CAPITAL LETTER W WITH CIRCUMFLEX
<Multi_key> <asciicircum> <W>		: "Ŵ"	U0174 # LATIN CAPITAL LETTER W WITH CIRCUMFLEX
<Multi_key> <W> <asciicircum>		: "Ŵ"	U0174 # LATIN CAPITAL LETTER W WITH CIRCUMFLEX
<dead_circumflex> <w>			: "ŵ"	U0175 # LATIN SMALL LETTER W WITH CIRCUMFLEX
<Multi_key> <asciicircum> <w>		: "ŵ"	U0175 # LATIN SMALL LETTER W WITH CIRCUMFLEX
<Multi_key> <w> <asciicircum>		: "ŵ"	U0175 # LATIN SMALL LETTER W WITH CIRCUMFLEX
<dead_circumflex> <Y>			: "Ŷ"	U0176 # LATIN CAPITAL LETTER Y WITH CIRCUMFLEX
<Multi_key> <asciicircum> <Y>		: "Ŷ"	U0176 # LATIN CAPITAL LETTER Y WITH CIRCUMFLEX
<Multi_key> <Y> <asciicircum>		: "Ŷ"	U0176 # LATIN CAPITAL LETTER Y WITH CIRCUMFLEX
<dead_circumflex> <y>			: "ŷ"	U0177 # LATIN SMALL LETTER Y WITH CIRCUMFLEX
<Multi_key> <asciicircum> <y>		: "ŷ"	U0177 # LATIN SMALL LETTER Y WITH CIRCUMFLEX
<Multi_key> <y> <asciicircum>		: "ŷ"	U0177 # LATIN SMALL LETTER Y WITH CIRCUMFLEX
<dead_diaeresis> <Y>			: "Ÿ"	U0178 # LATIN CAPITAL LETTER Y WITH DIAERESIS
<Multi_key> <quotedbl> <Y>		: "Ÿ"	U0178 # LATIN CAPITAL LETTER Y WITH DIAERESIS
<Multi_key> <Y> <quotedbl>		: "Ÿ"	U0178 # LATIN CAPITAL LETTER Y WITH DIAERESIS
<Multi_key> <diaeresis> <Y>		: "Ÿ"	U0178 # LATIN CAPITAL LETTER Y WITH DIAERESIS
<Multi_key> <Y> <diaeresis>		: "Ÿ"	U0178 # LATIN CAPITAL LETTER Y WITH DIAERESIS
<dead_acute> <Z>			: "Ź"	U0179 # LATIN CAPITAL LETTER Z WITH ACUTE
<Multi_key> <acute> <Z>			: "Ź"	U0179 # LATIN CAPITAL LETTER Z WITH ACUTE
<Multi_key> <apostrophe> <Z>		: "Ź"	U0179 # LATIN CAPITAL LETTER Z WITH ACUTE
<Multi_key> <Z> <apostrophe>		: "Ź"	U0179 # LATIN CAPITAL LETTER Z WITH ACUTE
<dead_acute> <z>			: "ź"	U017A # LATIN SMALL LETTER Z WITH ACUTE
<Multi_key> <acute> <z>			: "ź"	U017A # LATIN SMALL LETTER Z WITH ACUTE
<Multi_key> <apostrophe> <z>		: "ź"	U017A # LATIN SMALL LETTER Z WITH ACUTE
<Multi_key> <z> <apostrophe>		: "ź"	U017A # LATIN SMALL LETTER Z WITH ACUTE
<dead_abovedot> <Z>			: "Ż"	U017B # LATIN CAPITAL LETTER Z WITH DOT ABOVE
<Multi_key> <period> <Z>		: "Ż"	U017B # LATIN CAPITAL LETTER Z WITH DOT ABOVE
<Multi_key> <Z> <period>		: "Ż"	U017B # LATIN CAPITAL LETTER Z WITH DOT ABOVE
<dead_abovedot> <z>			: "ż"	U017C # LATIN SMALL LETTER Z WITH DOT ABOVE
<Multi_key> <period> <z>		: "ż"	U017C # LATIN SMALL LETTER Z WITH DOT ABOVE
<Multi_key> <z> <period>		: "ż"	U017C # LATIN SMALL LETTER Z WITH DOT ABOVE
<dead_caron> <Z>			: "Ž"	U017D # LATIN CAPITAL LETTER Z WITH CARON
<Multi_key> <c> <Z>			: "Ž"	U017D # LATIN CAPITAL LETTER Z WITH CARON
<Multi_key> <v> <Z>			: "Ž"	U017D # LATIN CAPITAL LETTER Z WITH CARON
<Multi_key> <less> <Z>			: "Ž"	U017D # LATIN CAPITAL LETTER Z WITH CARON
<Multi_key> <Z> <less>			: "Ž"	U017D # LATIN CAPITAL LETTER Z WITH CARON
<dead_caron> <z>			: "ž"	U017E # LATIN SMALL LETTER Z WITH CARON
<Multi_key> <c> <z>			: "ž"	U017E # LATIN SMALL LETTER Z WITH CARON
<Multi_key> <v> <z>			: "ž"	U017E # LATIN SMALL LETTER Z WITH CARON
<Multi_key> <less> <z>			: "ž"	U017E # LATIN SMALL LETTER Z WITH CARON
<Multi_key> <z> <less>			: "ž"	U017E # LATIN SMALL LETTER Z WITH CARON
# Latin Extended-B
<dead_stroke> <b>				: "ƀ"	U0180 # LATIN SMALL LETTER B WITH STROKE
<Multi_key> <slash> <b>				: "ƀ"	U0180 # LATIN SMALL LETTER B WITH STROKE
<Multi_key> <KP_Divide> <b>			: "ƀ"	U0180 # LATIN SMALL LETTER B WITH STROKE
<dead_stroke> <I>				: "Ɨ"	U0197 # LATIN CAPITAL LETTER I WITH STROKE
<Multi_key> <slash> <I>				: "Ɨ"	U0197 # LATIN CAPITAL LETTER I WITH STROKE
<Multi_key> <KP_Divide> <I>			: "Ɨ"	U0197 # LATIN CAPITAL LETTER I WITH STROKE
<dead_horn> <O>					: "Ơ"	U01A0 # LATIN CAPITAL LETTER O WITH HORN
<Multi_key> <plus> <O>				: "Ơ"	U01A0 # LATIN CAPITAL LETTER O WITH HORN
<dead_horn> <o>					: "ơ"	U01A1 # LATIN SMALL LETTER O WITH HORN
<Multi_key> <plus> <o>				: "ơ"	U01A1 # LATIN SMALL LETTER O WITH HORN
<dead_horn> <U>					: "Ư"	U01AF # LATIN CAPITAL LETTER U WITH HORN
<Multi_key> <plus> <U>				: "Ư"	U01AF # LATIN CAPITAL LETTER U WITH HORN
<dead_horn> <u>					: "ư"	U01B0 # LATIN SMALL LETTER U WITH HORN
<Multi_key> <plus> <u>				: "ư"	U01B0 # LATIN SMALL LETTER U WITH HORN
<dead_stroke> <Z>				: "Ƶ"	U01B5 # LATIN CAPITAL LETTER Z WITH STROKE
<Multi_key> <slash> <Z>				: "Ƶ"	U01B5 # LATIN CAPITAL LETTER Z WITH STROKE
<Multi_key> <KP_Divide> <Z>			: "Ƶ"	U01B5 # LATIN CAPITAL LETTER Z WITH STROKE
<dead_stroke> <z>				: "ƶ"	U01B6 # LATIN SMALL LETTER Z WITH STROKE
<Multi_key> <slash> <z>				: "ƶ"	U01B6 # LATIN SMALL LETTER Z WITH STROKE
<Multi_key> <KP_Divide> <z>			: "ƶ"	U01B6 # LATIN SMALL LETTER Z WITH STROKE
<dead_caron> <A>				: "Ǎ"	U01CD # LATIN CAPITAL LETTER A WITH CARON
<Multi_key> <c> <A>				: "Ǎ"	U01CD # LATIN CAPITAL LETTER A WITH CARON
<Multi_key> <v> <A>				: "Ǎ"	U01CD # LATIN CAPITAL LETTER A WITH CARON
<dead_caron> <a>				: "ǎ"	U01CE # LATIN SMALL LETTER A WITH CARON
<Multi_key> <c> <a>				: "ǎ"	U01CE # LATIN SMALL LETTER A WITH CARON
<Multi_key> <v> <a>				: "ǎ"	U01CE # LATIN SMALL LETTER A WITH CARON
<dead_caron> <I>				: "Ǐ"	U01CF # LATIN CAPITAL LETTER I WITH CARON
<Multi_key> <c> <I>				: "Ǐ"	U01CF # LATIN CAPITAL LETTER I WITH CARON
<Multi_key> <v> <I>				: "Ǐ"	U01CF # LATIN CAPITAL LETTER I WITH CARON
<dead_caron> <i>				: "ǐ"	U01D0 # LATIN SMALL LETTER I WITH CARON
<Multi_key> <c> <i>				: "ǐ"	U01D0 # LATIN SMALL LETTER I WITH CARON
<Multi_key> <v> <i>				: "ǐ"	U01D0 # LATIN SMALL LETTER I WITH CARON
<dead_caron> <O>				: "Ǒ"	U01D1 # LATIN CAPITAL LETTER O WITH CARON
<Multi_key> <c> <O>				: "Ǒ"	U01D1 # LATIN CAPITAL LETTER O WITH CARON
<Multi_key> <v> <O>				: "Ǒ"	U01D1 # LATIN CAPITAL LETTER O WITH CARON
<dead_caron> <o>				: "ǒ"	U01D2 # LATIN SMALL LETTER O WITH CARON
<Multi_key> <c> <o>				: "ǒ"	U01D2 # LATIN SMALL LETTER O WITH CARON
<Multi_key> <v> <o>				: "ǒ"	U01D2 # LATIN SMALL LETTER O WITH CARON
<dead_caron> <U>				: "Ǔ"	U01D3 # LATIN CAPITAL LETTER U WITH CARON
<Multi_key> <c> <U>				: "Ǔ"	U01D3 # LATIN CAPITAL LETTER U WITH CARON
<Multi_key> <v> <U>				: "Ǔ"	U01D3 # LATIN CAPITAL LETTER U WITH CARON
<dead_caron> <u>				: "ǔ"	U01D4 # LATIN SMALL LETTER U WITH CARON
<Multi_key> <c> <u>				: "ǔ"	U01D4 # LATIN SMALL LETTER U WITH CARON
<Multi_key> <v> <u>				: "ǔ"	U01D4 # LATIN SMALL LETTER U WITH CARON
<dead_macron> <Udiaeresis>			: "Ǖ"	U01D5 # LATIN CAPITAL LETTER U WITH DIAERESIS AND MACRON
<Multi_key> <macron> <Udiaeresis>		: "Ǖ"	U01D5 # LATIN CAPITAL LETTER U WITH DIAERESIS AND MACRON
<Multi_key> <underscore> <Udiaeresis>		: "Ǖ"	U01D5 # LATIN CAPITAL LETTER U WITH DIAERESIS AND MACRON
<dead_macron> <dead_diaeresis> <U>		: "Ǖ"	U01D5 # LATIN CAPITAL LETTER U WITH DIAERESIS AND MACRON
<dead_macron> <Multi_key> <quotedbl> <U>	: "Ǖ"	U01D5 # LATIN CAPITAL LETTER U WITH DIAERESIS AND MACRON
<Multi_key> <macron> <dead_diaeresis> <U>	: "Ǖ"	U01D5 # LATIN CAPITAL LETTER U WITH DIAERESIS AND MACRON
<Multi_key> <macron> <quotedbl> <U>		: "Ǖ"	U01D5 # LATIN CAPITAL LETTER U WITH DIAERESIS AND MACRON
<Multi_key> <underscore> <dead_diaeresis> <U>	: "Ǖ"	U01D5 # LATIN CAPITAL LETTER U WITH DIAERESIS AND MACRON
<Multi_key> <underscore> <quotedbl> <U>		: "Ǖ"	U01D5 # LATIN CAPITAL LETTER U WITH DIAERESIS AND MACRON
<dead_macron> <udiaeresis>			: "ǖ"	U01D6 # LATIN SMALL LETTER U WITH DIAERESIS AND MACRON
<Multi_key> <macron> <udiaeresis>		: "ǖ"	U01D6 # LATIN SMALL LETTER U WITH DIAERESIS AND MACRON
<Multi_key> <underscore> <udiaeresis>		: "ǖ"	U01D6 # LATIN SMALL LETTER U WITH DIAERESIS AND MACRON
<dead_macron> <dead_diaeresis> <u>		: "ǖ"	U01D6 # LATIN SMALL LETTER U WITH DIAERESIS AND MACRON
<dead_macron> <Multi_key> <quotedbl> <u>	: "ǖ"	U01D6 # LATIN SMALL LETTER U WITH DIAERESIS AND MACRON
<Multi_key> <macron> <dead_diaeresis> <u>	: "ǖ"	U01D6 # LATIN SMALL LETTER U WITH DIAERESIS AND MACRON
<Multi_key> <macron> <quotedbl> <u>		: "ǖ"	U01D6 # LATIN SMALL LETTER U WITH DIAERESIS AND MACRON
<Multi_key> <underscore> <dead_diaeresis> <u>	: "ǖ"	U01D6 # LATIN SMALL LETTER U WITH DIAERESIS AND MACRON
<Multi_key> <underscore> <quotedbl> <u>		: "ǖ"	U01D6 # LATIN SMALL LETTER U WITH DIAERESIS AND MACRON
<dead_acute> <Udiaeresis>			: "Ǘ"	U01D7 # LATIN CAPITAL LETTER U WITH DIAERESIS AND ACUTE
