dcidrange

100 begincidrange
<6d5e> <6d5e> 5845
<6d5f> <6d5f> 14622
<6d60> <6d60> 5849
<6d61> <6d62> 14623
<6d63> <6d63> 5851
<6d64> <6d65> 14625
<6d66> <6d66> 3061
<6d67> <6d68> 14627
<6d69> <6d69> 1917
<6d6a> <6d6a> 2486
<6d6b> <6d6d> 14629
<6d6e> <6d6e> 1692
<6d6f> <6d6f> 5842
<6d70> <6d73> 14632
<6d74> <6d74> 4324
<6d75> <6d76> 14636
<6d77> <6d77> 1882
<6d78> <6d78> 2255
<6d79> <6d79> 9180
<6d7a> <6d7b> 14638
<6d7c> <6d7c> 5850
<6d7d> <6d81> 14640
<6d82> <6d82> 3696
<6d83> <6d84> 14645
<6d85> <6d85> 2908
<6d86> <6d86> 14647
<6d87> <6d87> 9179
<6d88> <6d88> 3944
<6d89> <6d89> 3359
<6d8a> <6d8b> 14648
<6d8c> <6d8c> 4260
<6d8d> <6d8d> 14650
<6d8e> <6d8e> 3902
<6d8f> <6d90> 14651
<6d91> <6d91> 5841
<6d92> <6d92> 14653
<6d93> <6d94> 5846
<6d95> <6d95> 3644
<6d96> <6d9a> 14654
<6d9b> <6d9b> 3617
<6d9c> <6d9c> 14659
<6d9d> <6d9d> 2495
<6d9e> <6d9e> 5843
<6d9f> <6d9f> 2553
<6da0> <6da0> 5844
<6da1> <6da1> 3807
<6da2> <6da2> 14660
<6da3> <6da3> 2006
<6da4> <6da4> 1460
<6da5> <6da5> 14661
<6da6> <6da6> 3278
<6da7> <6da7> 2168
<6da8> <6da8> 4456
<6da9> <6da9> 3301
<6daa> <6daa> 1693
<6dab> <6dab> 5864
<6dac> <6dad> 14662
<6dae> <6dae> 5866
<6daf> <6daf> 4077
<6db0> <6db1> 14664
<6db2> <6db2> 4161
<6db3> <6db4> 14666
<6db5> <6db5> 1892
<6db6> <6db7> 14668
<6db8> <6db8> 1931
<6db9> <6dbe> 14670
<6dbf> <6dbf> 5857
<6dc0> <6dc0> 1486
<6dc1> <6dc3> 14676
<6dc4> <6dc4> 4650
<6dc5> <6dc5> 5854
<6dc6> <6dc6> 3946
<6dc7> <6dc7> 5853
<6dc8> <6dca> 14679
<6dcb> <6dcb> 2597
<6dcc> <6dcc> 3613
<6dcd> <6dd0> 14682
<6dd1> <6dd1> 3454
<6dd2> <6dd5> 14686
<6dd6> <6dd6> 2874
<6dd7> <6dd7> 14690
<6dd8> <6dd8> 3623
<6dd9> <6dd9> 5862
<6dda> <6ddc> 14691
<6ddd> <6ddd> 5861
endcidrange

100 begincidrange
<6dde> <6dde> 5855
<6ddf> <6ddf> 14694
<6de0> <6de0> 5858
<6de1> <6de1> 1422
<6de2> <6de3> 14695
<6de4> <6de4> 4286
<6de5> <6de5> 14697
<6de6> <6de6> 5860
<6de7> <6de9> 14698
<6dea> <6dea> 8286
<6deb> <6deb> 4224
<6dec> <6dec> 1382
<6ded> <6ded> 14701
<6dee> <6dee> 1993
<6def> <6df0> 14702
<6df1> <6df1> 3367
<6df2> <6df2> 14704
<6df3> <6df3> 1345
<6df4> <6df4> 14705
<6df5> <6df5> 8772
<6df6> <6df6> 9186
<6df7> <6df7> 2049
<6df8> <6df8> 14706
<6df9> <6df9> 4086
<6dfa> <6dfa> 8404
<6dfb> <6dfb> 3648
<6dfc> <6dfc> 6689
<6dfd> <6dff> 14707
<6e00> <6e04> 14710
<6e05> <6e05> 3170
<6e06> <6e09> 14715
<6e0a> <6e0a> 4331
<6e0b> <6e0b> 14719
<6e0c> <6e0c> 5865
<6e0d> <6e0d> 4658
<6e0e> <6e0e> 5856
<6e0f> <6e0f> 14720
<6e10> <6e10> 2166
<6e11> <6e11> 5859
<6e12> <6e13> 14721
<6e14> <6e14> 4299
<6e15> <6e15> 14723
<6e16> <6e16> 5863
<6e17> <6e17> 3377
<6e18> <6e19> 14724
<6e1a> <6e1a> 5852
<6e1b> <6e1c> 14726
<6e1d> <6e1d> 4298
<6e1e> <6e1f> 14728
<6e20> <6e20> 3195
<6e21> <6e21> 1544
<6e22> <6e22> 14730
<6e23> <6e23> 4415
<6e24> <6e24> 1146
<6e25> <6e25> 5877
<6e26> <6e26> 8607
<6e27> <6e28> 14731
<6e29> <6e29> 3793
<6e2a> <6e2a> 14733
<6e2b> <6e2b> 5867
<6e2c> <6e2c> 7782
<6e2d> <6e2d> 3787
<6e2e> <6e2e> 14734
<6e2f> <6e2f> 1750
<6e30> <6e31> 14735
<6e32> <6e32> 5876
<6e33> <6e33> 14737
<6e34> <6e34> 2391
<6e35> <6e37> 14738
<6e38> <6e38> 4275
<6e39> <6e39> 14741
<6e3a> <6e3a> 2801
<6e3b> <6e3d> 14742
<6e3e> <6e3e> 8035
<6e3f> <6e42> 14745
<6e43> <6e43> 2953
<6e44> <6e44> 5878
<6e45> <6e4c> 14749
<6e4d> <6e4d> 3701
<6e4e> <6e4e> 5869
<6e4f> <6e52> 14757
<6e53> <6e54> 5874
<6e55> <6e55> 14761
<6e56> <6e56> 1973
<6e57> <6e57> 14762
<6e58> <6e58> 3923
<6e59> <6e5a> 14763
<6e5b> <6e5b> 4448
<6e5c> <6e5d> 14765
<6e5e> <6e5e> 9181
<6e5f> <6e5f> 5872
<6e60> <6e6a> 14767
<6e6b> <6e6b> 5870
<6e6c> <6e6d> 14778
<6e6e> <6e6e> 5868
<6e6f> <6e6f> 8555
<6e70> <6e7d> 14780
<6e7e> <6e7e> 3734
<6e7f> <6e7f> 3393
<6e80> <6e82> 14794
endcidrange

100 begincidrange
<6e83> <6e83> 2446
<6e84> <6e84> 14797
<6e85> <6e85> 2167
<6e86> <6e86> 5873
<6e87> <6e88> 14798
<6e89> <6e89> 1731
<6e8a> <6e8e> 14800
<6e8f> <6e8f> 5893
<6e90> <6e90> 4343
<6e91> <6e95> 14805
<6e96> <6e96> 8885
<6e97> <6e97> 14810
<6e98> <6e98> 5881
<6e99> <6e9b> 14811
<6e9c> <6e9c> 2616
<6e9d> <6e9d> 7974
<6e9e> <6e9e> 14814
<6e9f> <6e9f> 5895
<6ea0> <6ea1> 14815
<6ea2> <6ea2> 4206
<6ea3> <6ea4> 14817
<6ea5> <6ea5> 5885
<6ea6> <6ea6> 14819
<6ea7> <6ea7> 5886
<6ea8> <6ea9> 14820
<6eaa> <6eaa> 3863
<6eab> <6eae> 14822
<6eaf> <6eaf> 3538
<6eb0> <6eb0> 14826
<6eb1> <6eb1> 5880
<6eb2> <6eb2> 5871
<6eb3> <6eb3> 14827
<6eb4> <6eb4> 5891
<6eb5> <6eb5> 14828
<6eb6> <6eb6> 3255
<6eb7> <6eb7> 5889
<6eb8> <6eb9> 14829
<6eba> <6eba> 2890
<6ebb> <6ebb> 5888
<6ebc> <6ebc> 14831
<6ebd> <6ebd> 5887
<6ebe> <6ec0> 14832
<6ec1> <6ec1> 1313
<6ec2> <6ec2> 5894
<6ec3> <6ec3> 14835
<6ec4> <6ec4> 7779
<6ec5> <6ec5> 8328
<6ec6> <6ec6> 14836
<6ec7> <6ec7> 1474
<6ec8> <6eca> 14837
<6ecb> <6ecb> 4649
<6ecc> <6ecc> 7869
<6ecd> <6ecd> 14840
<6ece> <6ece> 9025
<6ecf> <6ecf> 5892
<6ed0> <6ed0> 14841
<6ed1> <6ed1> 1985
<6ed2> <6ed2> 14842
<6ed3> <6ed3> 4655
<6ed4> <6ed4> 3618
<6ed5> <6ed5> 6568
<6ed6> <6ed6> 14843
<6ed7> <6ed7> 5890
<6ed8> <6ed9> 14844
<6eda> <6eda> 1871
<6edb> <6edd> 14846
<6ede> <6ede> 4556
<6edf> <6edf> 5879
<6ee0> <6ee0> 5882
<6ee1> <6ee1> 2721
<6ee2> <6ee2> 5884
<6ee3> <6ee3> 14849
<6ee4> <6ee4> 2674
<6ee5> <6ee5> 2479
<6ee6> <6ee6> 2679
<6ee7> <6ee7> 14850
<6ee8> <6ee8> 1118
<6ee9> <6ee9> 3589
<6eea> <6eeb> 14851
<6eec> <6eec> 8011
<6eed> <6eee> 14853
<6eef> <6eef> 8850
<6ef0> <6ef1> 14855
<6ef2> <6ef2> 8484
<6ef3> <6ef3> 14857
<6ef4> <6ef4> 1455
<6ef5> <6ef6> 14858
<6ef7> <6ef7> 8264
<6ef8> <6ef8> 9184
<6ef9> <6ef9> 5901
<6efa> <6efe> 14860
<6eff> <6eff> 8311
<6f00> <6f00> 14865
<6f01> <6f01> 8762
<6f02> <6f02> 3022
<6f03> <6f05> 14866
<6f06> <6f06> 3072
<6f07> <6f08> 14869
<6f09> <6f09> 5907
<6f0a> <6f0e> 14871
endcidrange

100 begincidrange
<6f0f> <6f0f> 2640
<6f10> <6f12> 14876
<6f13> <6f13> 2519
<6f14> <6f14> 4102
<6f15> <6f15> 5900
<6f16> <6f19> 14879
<6f1a> <6f1a> 8369
<6f1b> <6f1f> 14883
<6f20> <6f20> 2833
<6f21> <6f21> 14888
<6f22> <6f22> 8001
<6f23> <6f23> 8220
<6f24> <6f24> 5899
<6f25> <6f28> 14889
<6f29> <6f29> 5908
<6f2a> <6f2a> 5906
<6f2b> <6f2b> 2725
<6f2c> <6f2c> 8888
<6f2d> <6f2d> 5883
<6f2e> <6f2e> 14893
<6f2f> <6f2f> 5902
<6f30> <6f30> 14894
<6f31> <6f31> 3477
<6f32> <6f32> 8822
<6f33> <6f33> 4453
<6f34> <6f35> 14895
<6f36> <6f36> 5903
<6f37> <6f37> 14897
<6f38> <6f38> 8091
<6f39> <6f3d> 14898
<6f3e> <6f3e> 4131
<6f3f> <6f3f> 8095
<6f40> <6f40> 14903
<6f41> <6f41> 9674
<6f42> <6f45> 14904
<6f46> <6f47> 5897
<6f48> <6f4a> 14908
<6f4b> <6f4b> 5904
<6f4c> <6f4c> 14911
<6f4d> <6f4d> 3770
<6f4e> <6f50> 14912
<6f51> <6f51> 8382
<6f52> <6f53> 14915
<6f54> <6f54> 8116
<6f55> <6f57> 14917
<6f58> <6f58> 2956
<6f59> <6f59> 9175
<6f5a> <6f5b> 14920
<6f5c> <6f5c> 3118
<6f5d> <6f5d> 14922
<6f5e> <6f5e> 2657
<6f5f> <6f61> 14923
<6f62> <6f62> 5896
<6f63> <6f63> 14926
<6f64> <6f64> 8453
<6f65> <6f65> 14927
<6f66> <6f66> 2579
<6f67> <6f6c> 14928
<6f6d> <6f6d> 3593
<6f6e> <6f6e> 1238
<6f6f> <6f6f> 9185
<6f70> <6f70> 8172
<6f71> <6f71> 14934
<6f72> <6f72> 5913
<6f73> <6f73> 14935
<6f74> <6f74> 5905
<6f75> <6f76> 14936
<6f77> <6f77> 9194
<6f78> <6f78> 5912
<6f79> <6f79> 14938
<6f7a> <6f7a> 5915
<6f7b> <6f7b> 14939
<6f7c> <6f7c> 5914
<6f7d> <6f7e> 14940
<6f7f> <6f7f> 9187
<6f80> <6f80> 8462
<6f81> <6f83> 14942
<6f84> <6f84> 1267
<6f85> <6f85> 14945
<6f86> <6f86> 8102
<6f87> <6f87> 8196
<6f88> <6f88> 1247
<6f89> <6f89> 5909
<6f8a> <6f8b> 14946
<6f8c> <6f8c> 5911
<6f8d> <6f8d> 5910
<6f8e> <6f8e> 2989
<6f8f> <6f96> 14948
<6f97> <6f97> 8093
<6f98> <6f9b> 14956
<6f9c> <6f9c> 2472
<6f9d> <6f9f> 14960
<6fa0> <6fa0> 9189
<6fa1> <6fa1> 4395
<6fa2> <6fa3> 14963
<6fa4> <6fa4> 8804
<6fa5> <6fa6> 14965
<6fa7> <6fa7> 5918
<6fa8> <6fa8> 14967
<6fa9> <6fa9> 9442
endcidrange

100 begincidrange
<6faa> <6fad> 14968
<6fae> <6fae> 9182
<6faf> <6fb0> 14972
<6fb1> <6fb1> 7876
<6fb2> <6fb2> 14974
<6fb3> <6fb3> 975
<6fb4> <6fb5> 14975
<6fb6> <6fb6> 5920
<6fb7> <6fb8> 14977
<6fb9> <6fb9> 5919
<6fba> <6fbf> 14979
<6fc0> <6fc0> 2071
<6fc1> <6fc1> 8886
<6fc2> <6fc2> 5921
<6fc3> <6fc3> 8361
<6fc4> <6fc8> 14985
<6fc9> <6fc9> 5917
<6fca> <6fd0> 14990
<6fd1> <6fd1> 5916
<6fd2> <6fd2> 1117
<6fd3> <6fd4> 14997
<6fd5> <6fd5> 8491
<6fd6> <6fd7> 14999
<6fd8> <6fd8> 8357
<6fd9> <6fda> 15001
<6fdb> <6fdb> 9867
<6fdc> <6fdd> 15003
<6fde> <6fde> 5924
<6fdf> <6fdf> 8054
<6fe0> <6fe0> 5925
<6fe1> <6fe1> 5922
<6fe2> <6fe3> 15005
<6fe4> <6fe4> 8557
<6fe5> <6fea> 15007
<6feb> <6feb> 8193
<6fec> <6fed> 15013
<6fee> <6fee> 5923
<6fef> <6fef> 5926
<6ff0> <6ff0> 8593
<6ff1> <6ff1> 7760
<6ff2> <6ff9> 15015
<6ffa> <6ffa> 8092
<6ffb> <6ffb> 15023
<6ffc> <6ffc> 9178
<6ffd> <6ffd> 15024
<6ffe> <6ffe> 8275
<6fff> <6fff> 15025
<7000> <7004> 15026
<7005> <7005> 9193
<7006> <7006> 9188
<7007> <7008> 15031
<7009> <7009> 8661
<700a> <700a> 15033
<700b> <700b> 9190
<700c> <700e> 15034
<700f> <700f> 9183
<7010> <7010> 15037
<7011> <7011> 3064
<7012> <7014> 15038
<7015> <7015> 7759
<7016> <7017> 15041
<7018> <7018> 9177
<7019> <7019> 15043
<701a> <701a> 5927
<701b> <701b> 5929
<701c> <701c> 15044
<701d> <701d> 8212
<701e> <701e> 15045
<701f> <701f> 9196
<7020> <7020> 9195
<7021> <7022> 15046
<7023> <7023> 5928
<7024> <7026> 15048
<7027> <7027> 9176
<7028> <7028> 9198
<7029> <702f> 15051
<7030> <7030> 9870
<7031> <7031> 15058
<7032> <7032> 9197
<7033> <7034> 15059
<7035> <7035> 5931
<7036> <7038> 15061
<7039> <7039> 5930
<703a> <703d> 15064
<703e> <703e> 8186
<703f> <7042> 15068
<7043> <7043> 9174
<7044> <7044> 9192
<7045> <704b> 15072
<704c> <704c> 1849
<704d> <704e> 15079
<704f> <704f> 5932
<7050> <7050> 15081
<7051> <7051> 8454
<7052> <7054> 15082
<7055> <7055> 8203
<7056> <7057> 15085
<7058> <7058> 8550
<7059> <705c> 15087
<705d> <705d> 9199
endcidrange

100 begincidrange
<705e> <705e> 5933
<705f> <7062> 15091
<7063> <7063> 8585
<7064> <7064> 8280
<7065> <7066> 15095
<7067> <7067> 9191
<7068> <706a> 15097
<706b> <706b> 2053
<706c> <706c> 6639
<706d> <706d> 2805
<706e> <706e> 15100
<706f> <706f> 1447
<7070> <7070> 2023
<7071> <7074> 15101
<7075> <7075> 2610
<7076> <7076> 4401
<7077> <7077> 15105
<7078> <7078> 2291
<7079> <707b> 15106
<707c> <707c> 4643
<707d> <707d> 15109
<707e> <707e> 4377
<707f> <707f> 1178
<7080> <7080> 6604
<7081> <7084> 15110
<7085> <7085> 6419
<7086> <7088> 15114
<7089> <7089> 2646
<708a> <708a> 1337
<708b> <708d> 15117
<708e> <708e> 4096
<708f> <7091> 15120
<7092> <7092> 1241
<7093> <7093> 15123
<7094> <7094> 3213
<7095> <7095> 2376
<7096> <7096> 6606
<7097> <7098> 15124
<7099> <7099> 4554
<709a> <709b> 15126
<709c> <709c> 6605
<709d> <709d> 6607
<709e> <70aa> 15128
<70ab> <70ab> 6611
<70ac> <70ac> 2325
<70ad> <70ad> 3602
<70ae> <70ae> 2971
<70af> <70af> 2283
<70b0> <70b0> 15141
<70b1> <70b1> 6612
<70b2> <70b2> 15142
<70b3> <70b3> 1127
<70b4> <70b6> 15143
<70b7> <70b7> 6610
<70b8> <70b8> 4425
<70b9> <70b9> 1476
<70ba> <70ba> 15146
<70bb> <70bb> 6608
<70bc> <70bc> 2559
<70bd> <70bd> 1288
<70be> <70bf> 15147
<70c0> <70c0> 6609
<70c1> <70c1> 3501
<70c2> <70c2> 2478
<70c3> <70c3> 3665
<70c4> <70c7> 15149
<70c8> <70c8> 2587
<70c9> <70c9> 15153
<70ca> <70ca> 6614
<70cb> <70ce> 15154
<70cf> <70cf> 8611
<70d0> <70d7> 15158
<70d8> <70d8> 1949
<70d9> <70d9> 2494
<70da> <70da> 15166
<70db> <70db> 4593
<70dc> <70de> 15167
<70df> <70df> 4085
<70e0> <70e3> 15170
<70e4> <70e4> 2379
<70e5> <70e5> 15174
<70e6> <70e6> 1616
<70e7> <70e7> 3342
<70e8> <70e8> 6613
<70e9> <70e9> 2039
<70ea> <70ea> 15175
<70eb> <70eb> 3615
<70ec> <70ec> 2254
<70ed> <70ed> 3235
<70ee> <70ee> 15176
<70ef> <70ef> 3862
<70f0> <70f3> 15177
<70f4> <70f4> 8570
<70f5> <70f6> 15181
<70f7> <70f7> 3738
<70f8> <70f8> 15183
<70f9> <70f9> 2988
<70fa> <70fc> 15184
<70fd> <70fd> 1670
<70fe> <70ff> 15187
endcidrange

100 begincidrange
<7100> <7108> 15189
<7109> <7109> 4082
<710a> <710a> 1903
<710b> <710f> 15198
<7110> <7110> 6615
<7111> <7112> 15203
<7113> <7113> 6616
<7114> <7114> 15205
<7115> <7115> 2005
<7116> <7116> 6617
<7117> <7117> 15206
<7118> <7118> 6640
<7119> <7119> 1059
<711a> <711a> 1654
<711b> <7120> 15207
<7121> <7121> 8613
<7122> <7125> 15213
<7126> <7126> 2186
<7127> <712e> 15217
<712f> <712f> 6618
<7130> <7130> 4111
<7131> <7131> 6619
<7132> <7135> 15225
<7136> <7136> 3222
<7137> <7144> 15229
<7145> <7145> 6623
<7146> <7148> 15243
<7149> <7149> 8226
<714a> <714a> 6625
<714b> <714b> 15246
<714c> <714c> 2018
<714d> <714d> 15247
<714e> <714e> 2136
<714f> <7151> 15248
<7152> <7152> 9430
<7153> <715b> 15251
<715c> <715c> 6621
<715d> <715d> 15260
<715e> <715e> 3312
<715f> <7161> 15261
<7162> <7162> 9018
<7163> <7163> 15264
<7164> <7164> 2751
<7165> <7165> 15265
<7166> <7166> 6641
<7167> <7167> 4470
<7168> <7168> 6622
<7169> <7169> 7918
<716a> <716b> 15266
<716c> <716c> 9429
<716d> <716d> 15268
<716e> <716e> 4594
<716f> <7171> 15269
<7172> <7172> 6624
